CUSTOMER_ID,CUSTOMER_NAME,GENDER,PRODUCT_ID,PRODUCT_NAME,PRICE,SUPPLIER_ID,SUPPLIER_NAME,STORE_ID,STORE_NAME,ORDER_ID,ORDER_DATE,QUANTITY_ORDERED,TOTAL_SALES
33,Aiden Hill,Male,56,HP Omen 15 Gaming Laptop,1299.99,30,HP Inc.,5,InnoTech,186847,2019-04-03 13:44:00,1,1299.99
25,Daniel Allen,Male,71,Dell G5 Gaming Desktop,1299.99,2,Dell Technologies,5,InnoTech,179719,2019-04-03 13:44:00,1,1299.99
21,Jacob Clark,Male,82,Apple Watch SE,279.99,1,Apple Inc.,7,Health Zone,186633,2019-04-03 13:45:00,1,279.99
85,Wyatt Alexander,Male,39,Apple AirPods Max,549.99,1,Apple Inc.,3,Sound Zone,186633,2019-04-03 13:45:00,1,549.99
41,Caleb Edwards,Male,73,Apple iPad Pro (12.9-inch),1099.99,1,Apple Inc.,2,Tech Haven,191310,2019-04-03 13:47:00,1,1099.99
63,Aaron Gray,Male,41,HyperX Cloud II Gaming Headset,99.99,34,HyperX (Kingston Technology),4,Game Zone,183888,2019-04-03 13:48:00,1,99.99
86,Sofia Simmons,Female,70,Sennheiser HD 660 S Open-Back Headphones,499.99,41,Sennheiser,3,Sound Zone,186234,2019-04-03 13:49:00,1,499.99
51,Ryan Cook,Male,81,Acer Predator X34 Curved Gaming Monitor,999.99,27,Acer Inc.,4,Game Zone,179200,2019-04-03 13:50:00,1,999.99
49,Nathan Rogers,Male,85,HP Pavilion 27xw Monitor,249.99,30,HP Inc.,2,Tech Haven,192244,2019-04-03 13:51:00,1,249.99
73,Lucas Reed,Male,24,ASUS ROG Swift PG279Q Gaming Monitor,699.99,23,ASUS,4,Game Zone,185116,2019-04-03 13:51:00,1,699.99
95,Sean Ramirez,Male,33,OnePlus 9 Pro,899.99,29,OnePlus Technology,1,Electro Mart,193579,2019-04-03 13:52:00,2,1799.98
54,Aubrey Cooper,Female,100,Microsoft Surface Pro 7,799.99,15,Microsoft Corporation,2,Tech Haven,192946,2019-04-03 13:53:00,1,799.99
40,Zoey Evans,Female,62,Logitech MX Master 3 Wireless Mouse,99.99,12,Logitech,2,Tech Haven,186361,2019-04-03 13:53:00,1,99.99
80,Caroline Morgan,Female,52,ROCCAT Vulcan Pro Mechanical Gaming Keyboard,199.99,38,ROCCAT (Turtle Beach),4,Game Zone,176683,2019-04-03 13:54:00,1,199.99
59,Isaiah Howard,Male,85,HP Pavilion 27xw Monitor,249.99,30,HP Inc.,2,Tech Haven,177262,2019-04-03 13:57:00,1,249.99
83,Dylan Patterson,Male,5,iPad Air,599.99,5,Apple Inc.,2,Tech Haven,178352,2019-04-03 13:58:00,1,599.99
74,Claire Long,Female,36,Anker Soundcore Liberty Air 2 Pro Earbuds,129.99,31,Anker Innovations,3,Sound Zone,187247,2019-04-03 13:58:00,1,129.99
36,Evelyn Perez,Female,2,Dell XPS 13 Laptop,1299.99,2,Dell Technologies,2,Tech Haven,192490,2019-04-03 14:00:00,1,1299.99
80,Caroline Morgan,Female,41,HyperX Cloud II Gaming Headset,99.99,34,HyperX (Kingston Technology),4,Game Zone,185552,2019-04-03 14:01:00,1,99.99
23,Alexander Walker,Male,36,Anker Soundcore Liberty Air 2 Pro Earbuds,129.99,31,Anker Innovations,3,Sound Zone,188052,2019-04-03 14:03:00,1,129.99
61,Thomas Brooks,Male,47,Fujifilm X-T4 Mirrorless Camera,1499.99,36,Fujifilm Holdings Corporation,6,Photo World,192095,2019-04-03 14:03:00,1,1499.99
13,Noah Moore,Male,37,Lenovo Legion 5 Gaming Laptop,999.99,32,Lenovo Group,5,InnoTech,185654,2019-04-03 14:03:00,1,999.99
66,Luna Flores,Female,13,Samsung Galaxy Tab S7,649.99,13,Samsung Electronics,2,Tech Haven,185649,2019-04-03 14:04:00,1,649.99
19,Mason Garcia,Male,4,Sony WH-1000XM4 Headphones,349.99,4,Sony Corporation,3,Sound Zone,185649,2019-04-03 14:04:00,2,699.98
68,Ellie Sanders,Female,74,Razer Naga X Gaming Mouse,79.99,18,Razer Inc.,4,Game Zone,177139,2019-04-03 14:05:00,2,159.98
66,Luna Flores,Female,33,OnePlus 9 Pro,899.99,29,OnePlus Technology,1,Electro Mart,185762,2019-04-03 14:05:00,1,899.99
15,Lucas White,Male,93,Alienware AW2521HFL Gaming Monitor,499.99,8,Alienware (Dell),4,Game Zone,192119,2019-04-03 14:10:00,1,499.99
13,Noah Moore,Male,44,Corsair Virtuoso RGB Wireless Gaming Headset,179.99,21,Corsair,4,Game Zone,178223,2019-04-03 14:14:00,1,179.99
54,Aubrey Cooper,Female,30,Samsung Galaxy Buds Pro,199.99,13,Samsung Electronics,3,Sound Zone,181448,2019-04-03 14:15:00,3,599.97
9,Benjamin Wilson,Male,53,OnePlus Buds Pro,149.99,29,OnePlus Technology,3,Sound Zone,193628,2019-04-03 14:16:00,1,149.99
26,Abigail King,Female,26,Acer Predator Helios 300 Gaming Laptop,1199.99,25,Acer Inc.,5,InnoTech,192186,2019-04-03 14:17:00,1,1199.99
11,Liam Anderson,Male,100,Microsoft Surface Pro 7,799.99,15,Microsoft Corporation,2,Tech Haven,189128,2019-04-03 14:17:00,1,799.99
51,Ryan Cook,Male,5,iPad Air,599.99,5,Apple Inc.,2,Tech Haven,188462,2019-04-03 14:18:00,1,599.99
91,Brandon Ward,Male,17,Garmin Venu 2 Smartwatch,399.99,17,Garmin Ltd.,7,Health Zone,192659,2019-04-03 14:22:00,1,399.99
21,Jacob Clark,Male,79,Canon EOS 90D DSLR Camera,1199.99,19,Canon Inc.,6,Photo World,176799,2019-04-03 14:24:00,1,1199.99
13,Noah Moore,Male,47,Fujifilm X-T4 Mirrorless Camera,1499.99,36,Fujifilm Holdings Corporation,6,Photo World,192139,2019-04-03 14:27:00,1,1499.99
88,Hazel Hayes,Female,77,UE Megaboom 3 Portable Bluetooth Speaker,199.99,43,Ultimate Ears (Logitech),3,Sound Zone,183972,2019-04-03 14:28:00,1,199.99
90,Violet Morales,Female,49,Acer Predator XB271HU Gaming Monitor,599.99,27,Acer Inc.,4,Game Zone,181244,2019-04-03 14:29:00,1,599.99
12,Mia Taylor,Female,6,Xbox Series X,499.99,6,Microsoft Corporation,4,Game Zone,184243,2019-04-03 14:29:00,1,499.99
72,Mila Powell,Female,70,Sennheiser HD 660 S Open-Back Headphones,499.99,41,Sennheiser,3,Sound Zone,177078,2019-04-03 14:31:00,1,499.99
34,Lily Carter,Female,14,Bose QuietComfort 35 II Wireless Headphones,299.99,14,Bose Corporation,3,Sound Zone,185616,2019-04-03 14:36:00,1,299.99
10,Ava Thomas,Female,57,Sony Alpha 7C Mirrorless Camera,1799.99,16,Sony Corporation,6,Photo World,177368,2019-04-03 14:36:00,1,1799.99
36,Evelyn Perez,Female,46,MSI GS66 Stealth Gaming Laptop,1999.99,35,MSI (Micro-Star International),5,InnoTech,187705,2019-04-03 14:37:00,1,1999.99
48,Zoe Morris,Female,81,Acer Predator X34 Curved Gaming Monitor,999.99,27,Acer Inc.,4,Game Zone,187943,2019-04-03 14:40:00,1,999.99
92,Aurora Carter,Female,37,Lenovo Legion 5 Gaming Laptop,999.99,32,Lenovo Group,5,InnoTech,185613,2019-04-03 14:42:00,1,999.99
85,Wyatt Alexander,Male,69,Samsung Odyssey G7 Gaming Monitor,699.99,3,Samsung Electronics,4,Game Zone,186978,2019-04-03 14:42:00,1,699.99
53,Christian Bell,Male,16,Sony A7 III Mirrorless Camera,1999.99,16,Sony Corporation,6,Photo World,184344,2019-04-03 14:43:00,1,1999.99
78,Ariana Peterson,Female,96,Nikon Z6 Mirrorless Camera,1999.99,19,Nikon Corporation,6,Photo World,182547,2019-04-03 14:48:00,1,1999.99
51,Ryan Cook,Male,50,Jabra Elite 85t True Wireless Earbuds,229.99,37,Jabra,3,Sound Zone,187955,2019-04-03 14:51:00,1,229.99
51,Ryan Cook,Male,5,iPad Air,599.99,5,Apple Inc.,2,Tech Haven,187955,2019-04-03 14:51:00,1,599.99
67,Adam James,Male,3,Samsung QLED 4K Smart TV,1499.99,3,Samsung Electronics,1,Electro Mart,185550,2019-04-03 14:58:00,2,2999.98
45,Gabriel Ramirez,Male,95,Lenovo ThinkPad X1 Carbon Gen 9 Laptop,1899.99,32,Lenovo Group,2,Tech Haven,188654,2019-04-03 14:58:00,1,1899.99
42,Hannah Turner,Female,68,Garmin Instinct Solar Smartwatch,399.99,17,Garmin Ltd.,7,Health Zone,184850,2019-04-03 15:01:00,1,399.99
97,Ryder Gomez,Male,97,Google Nest Audio Smart Speaker,99.99,22,Google LLC,3,Sound Zone,178166,2019-04-03 15:01:00,1,99.99
52,Victoria Morgan,Female,46,MSI GS66 Stealth Gaming Laptop,1999.99,35,MSI (Micro-Star International),5,InnoTech,177596,2019-04-03 15:03:00,1,1999.99
93,Cole Flores,Male,74,Razer Naga X Gaming Mouse,79.99,18,Razer Inc.,4,Game Zone,177196,2019-04-03 15:03:00,1,79.99
100,Genesis Mitchell,Female,46,MSI GS66 Stealth Gaming Laptop,1999.99,35,MSI (Micro-Star International),5,InnoTech,180748,2019-04-03 15:05:00,1,1999.99
17,Ethan Martin,Male,49,Acer Predator XB271HU Gaming Monitor,599.99,27,Acer Inc.,4,Game Zone,191918,2019-04-03 15:08:00,4,2399.96
64,Nora Hughes,Female,85,HP Pavilion 27xw Monitor,249.99,30,HP Inc.,2,Tech Haven,188383,2019-04-03 15:09:00,1,249.99
73,Lucas Reed,Male,78,Lenovo Yoga C930 2-in-1 Laptop,1199.99,32,Lenovo Group,2,Tech Haven,189391,2019-04-03 15:09:00,1,1199.99
80,Caroline Morgan,Female,61,Samsung Galaxy Watch 4 Classic,349.99,13,Samsung Electronics,7,Health Zone,178532,2019-04-03 15:09:00,1,349.99
92,Aurora Carter,Female,49,Acer Predator XB271HU Gaming Monitor,599.99,27,Acer Inc.,4,Game Zone,189931,2019-04-03 15:10:00,1,599.99
26,Abigail King,Female,36,Anker Soundcore Liberty Air 2 Pro Earbuds,129.99,31,Anker Innovations,3,Sound Zone,190522,2019-04-03 15:10:00,1,129.99
79,Levi Cox,Male,34,HP Spectre x360 Laptop,1399.99,30,HP Inc.,2,Tech Haven,187127,2019-04-03 15:13:00,1,1399.99
35,Samuel Mitchell,Male,22,Corsair K95 RGB Platinum XT Mechanical Gaming Keyboard,199.99,21,Corsair,4,Game Zone,185026,2019-04-03 15:13:00,1,199.99
75,Isaac Jenkins,Male,5,iPad Air,599.99,5,Apple Inc.,2,Tech Haven,179123,2019-04-03 15:14:00,1,599.99
69,Jack Ross,Male,55,Sonos Roam Portable Bluetooth Speaker,169.99,39,Sonos Inc.,3,Sound Zone,188100,2019-04-03 15:17:00,2,339.98
31,Matthew Adams,Male,73,Apple iPad Pro (12.9-inch),1099.99,1,Apple Inc.,2,Tech Haven,180359,2019-04-03 15:17:00,1,1099.99
51,Ryan Cook,Male,99,Jabra Elite 75t True Wireless Earbuds,149.99,37,Jabra,3,Sound Zone,189239,2019-04-03 15:18:00,1,149.99
10,Ava Thomas,Female,74,Razer Naga X Gaming Mouse,79.99,18,Razer Inc.,4,Game Zone,190701,2019-04-03 15:18:00,1,79.99
36,Evelyn Perez,Female,51,MacBook Pro M2,1999.99,1,Apple Inc.,2,Tech Haven,185780,2019-04-03 15:22:00,1,1999.99
83,Dylan Patterson,Male,14,Bose QuietComfort 35 II Wireless Headphones,299.99,14,Bose Corporation,3,Sound Zone,181692,2019-04-03 15:28:00,1,299.99
28,Madison Wright,Female,10,Fitbit Charge 5,179.99,10,Fitbit Inc.,7,Health Zone,190489,2019-04-03 15:33:00,1,179.99
41,Caleb Edwards,Male,13,Samsung Galaxy Tab S7,649.99,13,Samsung Electronics,2,Tech Haven,190910,2019-04-03 15:37:00,1,649.99
82,Savannah Howard,Female,74,Razer Naga X Gaming Mouse,79.99,18,Razer Inc.,4,Game Zone,176785,2019-04-03 15:39:00,1,79.99
96,Scarlett Price,Female,89,Canon EOS-1D X Mark III DSLR Camera,6499.99,19,Canon Inc.,6,Photo World,191375,2019-04-03 15:39:00,1,6499.99
10,Ava Thomas,Female,85,HP Pavilion 27xw Monitor,249.99,30,HP Inc.,2,Tech Haven,178939,2019-04-03 15:54:00,1,249.99
29,Sebastian Green,Male,93,Alienware AW2521HFL Gaming Monitor,499.99,8,Alienware (Dell),4,Game Zone,189639,2019-04-03 15:59:00,2,999.98
29,Sebastian Green,Male,14,Bose QuietComfort 35 II Wireless Headphones,299.99,14,Bose Corporation,3,Sound Zone,176847,2019-04-03 16:00:00,3,899.97
80,Caroline Morgan,Female,55,Sonos Roam Portable Bluetooth Speaker,169.99,39,Sonos Inc.,3,Sound Zone,177476,2019-04-03 16:01:00,1,169.99
71,Owen Foster,Male,47,Fujifilm X-T4 Mirrorless Camera,1499.99,36,Fujifilm Holdings Corporation,6,Photo World,179367,2019-04-03 16:01:00,3,4499.97
44,Samantha Collins,Female,46,MSI GS66 Stealth Gaming Laptop,1999.99,35,MSI (Micro-Star International),5,InnoTech,182589,2019-04-03 16:02:00,2,3999.98
90,Violet Morales,Female,65,JBL Charge 4 Portable Bluetooth Speaker,149.99,24,JBL,3,Sound Zone,191742,2019-04-03 16:03:00,1,149.99
81,Connor Bryant,Male,69,Samsung Odyssey G7 Gaming Monitor,699.99,3,Samsung Electronics,4,Game Zone,191742,2019-04-03 16:03:00,1,699.99
78,Ariana Peterson,Female,4,Sony WH-1000XM4 Headphones,349.99,4,Sony Corporation,3,Sound Zone,191742,2019-04-03 16:03:00,1,349.99
46,Aria Stewart,Female,98,MSI Optix MAG321CQR Curved Gaming Monitor,499.99,35,MSI (Micro-Star International),4,Game Zone,179392,2019-04-03 16:05:00,1,499.99
72,Mila Powell,Female,22,Corsair K95 RGB Platinum XT Mechanical Gaming Keyboard,199.99,21,Corsair,4,Game Zone,182636,2019-04-03 16:06:00,1,199.99
4,Emily Brown,Female,40,Roku Ultra 4K Streaming Player,99.99,33,Roku, Inc.,1,Electro Mart,189933,2019-04-03 16:07:00,1,99.99
59,Isaiah Howard,Male,13,Samsung Galaxy Tab S7,649.99,13,Samsung Electronics,2,Tech Haven,182940,2019-04-03 16:07:00,1,649.99
60,Riley Ward,Female,31,MacBook Air M2,1199.99,1,Apple Inc.,2,Tech Haven,184037,2019-04-03 16:08:00,1,1199.99
60,Riley Ward,Female,51,MacBook Pro M2,1999.99,1,Apple Inc.,2,Tech Haven,184987,2019-04-03 16:10:00,1,1999.99
76,Audrey Perry,Female,51,MacBook Pro M2,1999.99,1,Apple Inc.,2,Tech Haven,192513,2019-04-03 16:12:00,1,1999.99
69,Jack Ross,Male,6,Xbox Series X,499.99,6,Microsoft Corporation,4,Game Zone,189658,2019-04-03 16:12:00,1,499.99
81,Connor Bryant,Male,48,Garmin Forerunner 945 GPS Smartwatch,599.99,17,Garmin Ltd.,7,Health Zone,180668,2019-04-03 16:13:00,1,599.99
77,Julian Coleman,Male,62,Logitech MX Master 3 Wireless Mouse,99.99,12,Logitech,2,Tech Haven,187362,2019-04-03 16:15:00,1,99.99
56,Addison Rivera,Female,26,Acer Predator Helios 300 Gaming Laptop,1199.99,25,Acer Inc.,5,InnoTech,193160,2019-04-03 16:17:00,1,1199.99
24,Ella Young,Female,46,MSI GS66 Stealth Gaming Laptop,1999.99,35,MSI (Micro-Star International),5,InnoTech,191827,2019-04-03 16:18:00,1,1999.99
88,Hazel Hayes,Female,44,Corsair Virtuoso RGB Wireless Gaming Headset,179.99,21,Corsair,4,Game Zone,183472,2019-04-03 16:20:00,1,179.99
72,Mila Powell,Female,52,ROCCAT Vulcan Pro Mechanical Gaming Keyboard,199.99,38,ROCCAT (Turtle Beach),4,Game Zone,183602,2019-04-03 16:21:00,1,199.99
84,Camila Phillips,Female,57,Sony Alpha 7C Mirrorless Camera,1799.99,16,Sony Corporation,6,Photo World,179544,2019-04-03 16:22:00,1,1799.99
23,Alexander Walker,Male,6,Xbox Series X,499.99,6,Microsoft Corporation,4,Game Zone,179544,2019-04-03 16:22:00,1,499.99
4,Emily Brown,Female,42,Sony Xperia 1 III,1299.99,16,Sony Corporation,1,Electro Mart,188244,2019-04-03 16:23:00,1,1299.99
49,Nathan Rogers,Male,97,Google Nest Audio Smart Speaker,99.99,22,Google LLC,3,Sound Zone,181236,2019-04-03 16:29:00,1,99.99
33,Aiden Hill,Male,26,Acer Predator Helios 300 Gaming Laptop,1199.99,25,Acer Inc.,5,InnoTech,193805,2019-04-03 16:32:00,1,1199.99
7,James Miller,Male,50,Jabra Elite 85t True Wireless Earbuds,229.99,37,Jabra,3,Sound Zone,178709,2019-04-03 16:32:00,1,229.99
81,Connor Bryant,Male,2,Dell XPS 13 Laptop,1299.99,2,Dell Technologies,2,Tech Haven,188349,2019-04-03 16:33:00,1,1299.99
18,Charlotte Thompson,Female,4,Sony WH-1000XM4 Headphones,349.99,4,Sony Corporation,3,Sound Zone,181229,2019-04-03 16:34:00,1,349.99
83,Dylan Patterson,Male,17,Garmin Venu 2 Smartwatch,399.99,17,Garmin Ltd.,7,Health Zone,190890,2019-04-03 16:36:00,1,399.99
42,Hannah Turner,Female,85,HP Pavilion 27xw Monitor,249.99,30,HP Inc.,2,Tech Haven,192308,2019-04-03 16:39:00,1,249.99
60,Riley Ward,Female,53,OnePlus Buds Pro,149.99,29,OnePlus Technology,3,Sound Zone,186508,2019-04-03 16:40:00,1,149.99
71,Owen Foster,Male,28,Fitbit Versa 3 Smartwatch,229.99,10,Fitbit Inc.,7,Health Zone,189625,2019-04-03 16:40:00,3,689.97
93,Cole Flores,Male,89,Canon EOS-1D X Mark III DSLR Camera,6499.99,19,Canon Inc.,6,Photo World,185379,2019-04-03 16:40:00,1,6499.99
49,Nathan Rogers,Male,69,Samsung Odyssey G7 Gaming Monitor,699.99,3,Samsung Electronics,4,Game Zone,189188,2019-04-03 16:41:00,1,699.99
34,Lily Carter,Female,31,MacBook Air M2,1199.99,1,Apple Inc.,2,Tech Haven,177629,2019-04-03 16:41:00,1,1199.99
17,Ethan Martin,Male,58,Apple HomePod Mini,99.99,1,Apple Inc.,3,Sound Zone,185509,2019-04-03 16:42:00,1,99.99
56,Addison Rivera,Female,43,DJI Osmo Pocket 2,349.99,20,DJI,6,Photo World,189807,2019-04-03 16:42:00,1,349.99
3,Michael Johnson,Male,35,LG C1 OLED 4K TV,2799.99,11,LG Electronics,1,Electro Mart,179839,2019-04-03 16:43:00,1,2799.99
45,Gabriel Ramirez,Male,15,Microsoft Surface Laptop 4,1299.99,15,Microsoft Corporation,2,Tech Haven,193445,2019-04-03 16:44:00,1,1299.99
17,Ethan Martin,Male,45,Google Nest Hub (2nd Gen),99.99,22,Google LLC,1,Electro Mart,188175,2019-04-03 16:44:00,1,99.99
59,Isaiah Howard,Male,10,Fitbit Charge 5,179.99,10,Fitbit Inc.,7,Health Zone,181014,2019-04-03 16:46:00,1,179.99
44,Samantha Collins,Female,89,Canon EOS-1D X Mark III DSLR Camera,6499.99,19,Canon Inc.,6,Photo World,179064,2019-04-03 16:47:00,1,6499.99
52,Victoria Morgan,Female,8,Alienware Aurora Gaming PC,1799.99,8,Alienware (Dell),5,InnoTech,184004,2019-04-03 16:47:00,1,1799.99
37,David Roberts,Male,78,Lenovo Yoga C930 2-in-1 Laptop,1199.99,32,Lenovo Group,2,Tech Haven,178781,2019-04-03 16:47:00,1,1199.99
46,Aria Stewart,Female,64,MSI Optix MAG271CQR Curved Gaming Monitor,399.99,35,MSI (Micro-Star International),4,Game Zone,178781,2019-04-03 16:47:00,1,399.99
93,Cole Flores,Male,7,AirPods Pro,249.99,7,Apple Inc.,3,Sound Zone,187848,2019-04-03 16:49:00,1,249.99
84,Camila Phillips,Female,7,AirPods Pro,249.99,7,Apple Inc.,3,Sound Zone,188956,2019-04-03 16:49:00,1,249.99
6,Olivia Martinez,Female,3,Samsung QLED 4K Smart TV,1499.99,3,Samsung Electronics,1,Electro Mart,183911,2019-04-03 16:50:00,1,1499.99
99,Dominic Ross,Male,25,JBL Flip 5 Portable Bluetooth Speaker,99.99,24,JBL,3,Sound Zone,179032,2019-04-03 16:50:00,1,99.99
78,Ariana Peterson,Female,27,GoPro HERO10 Black Action Camera,499.99,26,GoPro Inc.,6,Photo World,184911,2019-04-03 16:51:00,1,499.99
86,Sofia Simmons,Female,62,Logitech MX Master 3 Wireless Mouse,99.99,12,Logitech,2,Tech Haven,189698,2019-04-03 16:52:00,1,99.99
2,Jane Smith,Female,85,HP Pavilion 27xw Monitor,249.99,30,HP Inc.,2,Tech Haven,181850,2019-04-03 16:55:00,3,749.97
8,Sophia Davis,Female,40,Roku Ultra 4K Streaming Player,99.99,33,Roku, Inc.,1,Electro Mart,185988,2019-04-03 16:57:00,1,99.99
71,Owen Foster,Male,81,Acer Predator X34 Curved Gaming Monitor,999.99,27,Acer Inc.,4,Game Zone,191068,2019-04-03 16:58:00,1,999.99
38,Grace Campbell,Female,86,LG UltraGear 27GN950-B Gaming Monitor,1499.99,11,LG Electronics,4,Game Zone,177144,2019-04-03 16:58:00,1,1499.99
3,Michael Johnson,Male,61,Samsung Galaxy Watch 4 Classic,349.99,13,Samsung Electronics,7,Health Zone,188012,2019-04-03 16:59:00,1,349.99
56,Addison Rivera,Female,54,Dell Alienware AW3420DW Curved Gaming Monitor,1199.99,8,Alienware (Dell),4,Game Zone,180790,2019-04-03 17:01:00,4,4799.96
68,Ellie Sanders,Female,18,Razer Blade 15 Gaming Laptop,1799.99,18,Razer Inc.,5,InnoTech,192960,2019-04-03 17:02:00,1,1799.99
1,John Doe,Male,83,HyperX Alloy FPS Pro Mechanical Gaming Keyboard,69.99,34,HyperX (Kingston Technology),4,Game Zone,179908,2019-04-03 17:03:00,1,69.99
65,Joseph Peterson,Male,45,Google Nest Hub (2nd Gen),99.99,22,Google LLC,1,Electro Mart,187938,2019-04-03 17:05:00,1,99.99
22,Harper Lewis,Female,87,Beats Powerbeats Pro Wireless Earphones,249.99,44,Beats by Dre (Apple Inc.),3,Sound Zone,182611,2019-04-03 17:08:00,1,249.99
99,Dominic Ross,Male,82,Apple Watch SE,279.99,1,Apple Inc.,7,Health Zone,191427,2019-04-03 17:12:00,1,279.99
38,Grace Campbell,Female,28,Fitbit Versa 3 Smartwatch,229.99,10,Fitbit Inc.,7,Health Zone,178282,2019-04-03 17:13:00,1,229.99
23,Alexander Walker,Male,56,HP Omen 15 Gaming Laptop,1299.99,30,HP Inc.,5,InnoTech,193333,2019-04-03 17:14:00,2,2599.98
14,Isabella Lee,Female,94,Bose SoundLink Revolve+ Bluetooth Speaker,299.99,14,Bose Corporation,3,Sound Zone,192689,2019-04-03 17:21:00,1,299.99
14,Isabella Lee,Female,87,Beats Powerbeats Pro Wireless Earphones,249.99,44,Beats by Dre (Apple Inc.),3,Sound Zone,188161,2019-04-03 17:25:00,1,249.99
67,Adam James,Male,30,Samsung Galaxy Buds Pro,199.99,13,Samsung Electronics,3,Sound Zone,177737,2019-04-03 17:27:00,1,199.99
22,Harper Lewis,Female,49,Acer Predator XB271HU Gaming Monitor,599.99,27,Acer Inc.,4,Game Zone,183179,2019-04-03 17:27:00,1,599.99
55,Jonathan Bailey,Male,58,Apple HomePod Mini,99.99,1,Apple Inc.,3,Sound Zone,190035,2019-04-03 17:28:00,1,99.99
58,Layla Cox,Female,21,DJI Mavic Air 2 Drone,799.99,20,DJI,6,Photo World,179158,2019-04-03 17:29:00,1,799.99
58,Layla Cox,Female,79,Canon EOS 90D DSLR Camera,1199.99,19,Canon Inc.,6,Photo World,179804,2019-04-03 17:32:00,2,2399.98
47,Joshua Sanchez,Male,97,Google Nest Audio Smart Speaker,99.99,22,Google LLC,3,Sound Zone,179530,2019-04-03 17:32:00,1,99.99
18,Charlotte Thompson,Female,86,LG UltraGear 27GN950-B Gaming Monitor,1499.99,11,LG Electronics,4,Game Zone,179530,2019-04-03 17:32:00,1,1499.99
83,Dylan Patterson,Male,79,Canon EOS 90D DSLR Camera,1199.99,19,Canon Inc.,6,Photo World,192320,2019-04-03 17:36:00,1,1199.99
66,Luna Flores,Female,78,Lenovo Yoga C930 2-in-1 Laptop,1199.99,32,Lenovo Group,2,Tech Haven,191285,2019-04-03 17:36:00,1,1199.99
3,Michael Johnson,Male,32,SteelSeries Arctis Pro Wireless Gaming Headset,329.99,28,SteelSeries,4,Game Zone,182307,2019-04-03 17:36:00,1,329.99
12,Mia Taylor,Female,33,OnePlus 9 Pro,899.99,29,OnePlus Technology,1,Electro Mart,190314,2019-04-03 17:40:00,1,899.99
76,Audrey Perry,Female,29,AOC CQ32G1 Curved Gaming Monitor,349.99,27,AOC International,4,Game Zone,190373,2019-04-03 17:43:00,1,349.99
44,Samantha Collins,Female,99,Jabra Elite 75t True Wireless Earbuds,149.99,37,Jabra,3,Sound Zone,177288,2019-04-03 17:47:00,1,149.99
92,Aurora Carter,Female,23,Google Pixel 6,699.99,22,Google LLC,1,Electro Mart,189240,2019-04-03 17:47:00,1,699.99
73,Lucas Reed,Male,92,Amazon Echo Show 10 (3rd Gen),249.99,45,Amazon.com, Inc.,1,Electro Mart,191967,2019-04-03 17:52:00,1,249.99
92,Aurora Carter,Female,32,SteelSeries Arctis Pro Wireless Gaming Headset,329.99,28,SteelSeries,4,Game Zone,184693,2019-04-03 17:55:00,2,659.98
22,Harper Lewis,Female,9,Canon EOS R5 Mirrorless Camera,3499.99,9,Canon Inc.,6,Photo World,186659,2019-04-03 17:56:00,1,3499.99
1,John Doe,Male,33,OnePlus 9 Pro,899.99,29,OnePlus Technology,1,Electro Mart,179046,2019-04-03 17:57:00,2,1799.98
16,Emma Harris,Female,38,Canon EOS RP Mirrorless Camera,1299.99,9,Canon Inc.,6,Photo World,177241,2019-04-03 17:58:00,1,1299.99
76,Audrey Perry,Female,63,Google Pixel Buds A-Series,99.99,22,Google LLC,3,Sound Zone,180613,2019-04-03 17:59:00,1,99.99
22,Harper Lewis,Female,24,ASUS ROG Swift PG279Q Gaming Monitor,699.99,23,ASUS,4,Game Zone,188296,2019-04-03 18:00:00,1,699.99
48,Zoe Morris,Female,77,UE Megaboom 3 Portable Bluetooth Speaker,199.99,43,Ultimate Ears (Logitech),3,Sound Zone,193531,2019-04-03 18:01:00,1,199.99
56,Addison Rivera,Female,44,Corsair Virtuoso RGB Wireless Gaming Headset,179.99,21,Corsair,4,Game Zone,192069,2019-04-03 18:02:00,1,179.99
70,Naomi Price,Female,41,HyperX Cloud II Gaming Headset,99.99,34,HyperX (Kingston Technology),4,Game Zone,186352,2019-04-03 18:04:00,1,99.99
91,Brandon Ward,Male,29,AOC CQ32G1 Curved Gaming Monitor,349.99,27,AOC International,4,Game Zone,191830,2019-04-03 18:10:00,2,699.98
99,Dominic Ross,Male,18,Razer Blade 15 Gaming Laptop,1799.99,18,Razer Inc.,5,InnoTech,181808,2019-04-03 18:16:00,1,1799.99
70,Naomi Price,Female,59,NVIDIA GeForce RTX 3080 Graphics Card,699.99,40,NVIDIA Corporation,5,InnoTech,190043,2019-04-03 18:21:00,3,2099.9700000000003
21,Jacob Clark,Male,38,Canon EOS RP Mirrorless Camera,1299.99,9,Canon Inc.,6,Photo World,183436,2019-04-03 18:25:00,1,1299.99
68,Ellie Sanders,Female,14,Bose QuietComfort 35 II Wireless Headphones,299.99,14,Bose Corporation,3,Sound Zone,183436,2019-04-03 18:25:00,1,299.99
45,Gabriel Ramirez,Male,78,Lenovo Yoga C930 2-in-1 Laptop,1199.99,32,Lenovo Group,2,Tech Haven,183436,2019-04-03 18:25:00,2,2399.98
51,Ryan Cook,Male,57,Sony Alpha 7C Mirrorless Camera,1799.99,16,Sony Corporation,6,Photo World,191611,2019-04-03 18:25:00,1,1799.99
